Crisil Intelligence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated on: 15-Nov-2025 10:49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fund Performance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scheme Name,Benchmark,Riskometer Scheme,Riskometer Benchmark,NAV Date,NAV Regular,NAV Direct,Return 1 Year (%) Regular,Return 1 Year (%) Direct,Return 1 Year (%) Benchmark,Information Ratio* 1 Year (Regular),Information Ratio* 1 Year (Direct),Return 3 Year (%) Regular,Return 3 Year (%) Direct,Return 3 Year (%) Benchmark,Information Ratio* 3 Year (Regular),Information Ratio* 3 Year (Direct),Return 5 Year (%) Regular,Return 5 Year (%) Direct,Return 5 Year (%) Benchmark,Information Ratio* 5 Year (Regular),Information Ratio* 5 Year (Direct),Return 10 Year (%) Regular,Return 10 Year (%) Direct,Return 10 Year (%) Benchmark,Information Ratio* 10 Year (Regular),Information Ratio* 10 Year (Direct),Return Since Launch Regular,Return Since Launch Direct,Return Since Launch  Benchmark,Return Since Launch Direct Benchmark,Daily AUM (Cr.)
360 ONE Flexicap Fund,BSE 500 TRI,Very High,Very High,13-Nov-2025,15.4582,16.0486,5.01,6.63,9.43,-0.86,-0.53,,,,,,,,,,,,,,,,20.02,21.92,18.74,18.74,2128.19
Aditya Birla Sun Life Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,1870.1400,2095.3300,11.65,12.53,9.79,0.63,0.94,17.31,18.26,16.07,0.34,0.63,18.52,19.50,19.26,-0.22,0.04,14.78,15.83,15.08,-0.07,0.19,21.18,16.91,,14.48,24610.12
Axis Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,27.1300,30.0500,8.65,9.75,9.79,-0.26,0.00,13.92,15.11,16.07,-0.47,-0.22,14.73,16.02,19.26,-0.91,-0.65,,,,,,13.32,14.78,13.82,13.82,13308.71
Bajaj Finserv Flexi Cap Fund,BSE 500 TRI,Very High,Very High,13-Nov-2025,15.1310,15.6230,10.70,12.19,9.43,0.26,0.62,,,,,,,,,,,,,,,,20.19,21.91,17.40,17.40,6134.23
Bandhan Flexi Cap Fund,BSE 500 TRI,Very High,Very High,13-Nov-2025,215.2850,235.9200,10.49,11.28,9.43,0.23,0.44,15.33,16.16,15.74,-0.16,0.07,17.51,18.35,19.21,-0.43,-0.24,11.97,12.78,15.14,-0.63,-0.48,16.46,14.65,,14.53,7714.42
Bank of India Flexi Cap Fund,BSE 500 TRI,Very High,Very High,13-Nov-2025,35.7600,38.9000,5.05,6.60,9.43,-0.42,-0.24,21.33,23.08,15.74,0.77,0.97,23.52,25.43,19.21,0.60,0.83,,,,,,26.74,28.73,22.43,22.43,2257.43
Baroda BNP Paribas Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,15.9478,16.6938,6.17,7.47,9.79,-0.84,-0.53,15.78,17.38,16.07,-0.04,0.32,,,,,,,,,,,15.46,17.10,15.72,15.72,1290.91
Canara Robeco Flexi Cap Fund,BSE 500 TRI,Very High,Very High,13-Nov-2025,350.2500,394.2200,9.66,10.91,9.43,0.05,0.51,15.30,16.65,15.74,-0.19,0.25,17.16,18.61,19.21,-0.67,-0.22,14.41,15.60,15.14,-0.24,0.08,17.39,15.12,,14.53,13822.27
Capitalmind Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,10.0678,10.1070,,,,,,,,,,,,,,,,,,,,,,,,,202.28
DSP Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,104.9990,117.1390,6.17,7.28,9.79,-0.98,-0.68,17.27,18.50,16.07,0.26,0.52,18.09,19.35,19.26,-0.25,0.01,14.73,15.80,15.08,-0.07,0.14,13.59,15.64,12.24,14.54,12322.97
Edelweiss Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,39.3810,45.7680,6.97,8.59,9.79,-1.06,-0.44,18.12,19.98,16.07,0.67,1.26,20.02,21.99,19.26,0.22,0.76,15.18,16.81,15.08,0.02,0.40,13.55,15.15,13.08,13.08,3036.28
Franklin India Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,1670.1664,1864.1036,6.91,7.76,9.79,-1.04,-0.74,17.83,18.76,16.07,0.51,0.80,21.90,22.83,19.26,0.64,0.86,14.51,15.51,15.08,-0.15,0.08,17.86,16.76,,14.54,19864.17
HDFC Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,2066.9510,2264.6190,12.55,13.28,9.79,0.47,0.61,21.42,22.23,16.07,0.98,1.14,26.57,27.39,19.26,1.18,1.31,16.61,17.43,15.08,0.25,0.37,18.84,17.10,,14.54,92156.83
HSBC Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,223.5021,249.8785,6.48,7.28,9.79,-0.67,-0.49,19.45,20.39,16.07,0.89,1.12,19.35,20.48,19.26,0.07,0.33,14.00,15.03,15.08,-0.20,0.03,15.37,15.64,15.14,14.48,5240.44
Helios Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,15.2700,15.7300,12.78,14.40,9.79,0.56,0.84,,,,,,,,,,,,,,,,23.54,25.38,18.39,18.39,5142.68
ICICI Prudential Flexicap Fund,BSE 500 TRI,Very High,Very High,13-Nov-2025,19.7900,20.8200,11.05,12.06,9.43,0.30,0.47,18.65,19.87,15.74,0.51,0.72,,,,,,,,,,,17.08,18.46,14.59,14.59,19677.45
ITI Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,18.2159,19.1108,5.86,7.60,9.79,-0.69,-0.35,,,,,,,,,,,,,,,,24.47,26.67,19.56,19.56,1289.01
Invesco India Flexi Cap Fund,BSE 500 TRI,Very High,Very High,13-Nov-2025,19.1100,20.2500,7.97,9.40,9.43,-0.18,0.05,21.45,23.28,15.74,1.08,1.42,,,,,,,,,,,18.82,20.66,14.39,14.39,4487.87
JM Flexi Cap Fund,BSE 500 TRI,Very High,Very High,13-Nov-2025,98.2038,112.1905,-1.64,-0.39,9.43,-2.47,-2.17,20.82,22.36,15.74,0.91,1.17,23.37,24.70,19.21,0.77,1.00,17.28,18.56,15.14,0.37,0.57,14.32,17.63,13.70,14.53,6045.99
JioBlackRock Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,,10.2400,,,,,,,,,,,,,,,,,,,,,,,,,2057.11
Kotak Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,87.1550,98.4510,11.99,12.94,9.79,0.68,0.98,16.54,17.56,16.07,0.14,0.45,17.66,18.72,19.26,-0.44,-0.14,14.49,15.62,15.08,-0.18,0.14,14.31,16.71,13.04,14.44,56256.36
LIC MF Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,103.7070,114.5955,7.50,8.56,9.79,-0.27,-0.12,15.89,16.92,16.07,-0.01,0.15,15.16,16.20,19.26,-0.70,-0.52,10.69,11.63,15.08,-0.68,-0.54,7.38,11.70,,14.48,1080.42
Mahindra Manulife Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,16.6266,17.9595,9.25,11.05,9.79,-0.22,0.36,16.50,18.51,16.07,0.11,0.70,,,,,,,,,,,12.78,14.86,14.69,14.69,1593.55
Mirae Asset Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,16.3760,17.0510,12.70,14.33,9.79,0.87,1.34,,,,,,,,,,,,,,,,19.94,21.74,21.14,21.14,3369.52
Motilal Oswal Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,62.3394,69.2726,7.21,8.13,9.79,-0.19,-0.10,21.73,22.77,16.07,0.64,0.75,17.83,18.85,19.26,-0.14,-0.02,13.80,14.81,15.08,-0.15,-0.01,17.16,18.24,15.13,15.13,14292.57
NJ Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,13.2900,13.7700,-2.71,-1.29,9.79,-1.98,-1.74,,,,,,,,,,,,,,,,13.86,15.71,16.95,16.95,2458.71
Navi Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,23.5142,27.1646,5.88,7.80,9.79,-1.01,-0.52,12.62,14.70,16.07,-0.87,-0.36,16.19,18.41,19.26,-0.78,-0.23,,,,,,12.33,14.56,14.91,14.91,264.04
Nippon India Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,16.9506,17.9993,6.12,7.49,9.79,-1.45,-0.90,16.15,17.68,16.07,0.03,0.51,,,,,,,,,,,13.23,14.84,14.35,14.35,9593.49
PGIM India Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,37.0800,43.5300,9.74,11.24,9.79,-0.03,0.37,12.90,14.47,16.07,-0.79,-0.41,17.12,18.99,19.26,-0.45,-0.07,14.13,15.92,15.08,-0.21,0.16,13.02,14.73,12.96,12.96,6376.96
Parag Parikh Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,86.0817,94.0058,9.10,9.83,9.79,-0.15,-0.06,20.67,21.56,16.07,0.53,0.64,21.06,22.09,19.26,0.14,0.25,17.66,18.56,15.08,0.18,0.26,18.82,19.66,15.20,15.20,127042.22
Quant Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,99.9491,111.4932,4.14,5.36,9.79,-0.76,-0.58,15.96,17.42,16.07,0.04,0.23,26.10,27.35,19.26,0.77,0.89,19.29,20.42,15.08,0.42,0.52,14.41,18.99,15.64,14.47,6892.92
SBI Flexi Cap Fund,BSE 500 TRI,Very High,Very High,13-Nov-2025,112.2887,125.7482,7.12,8.00,9.43,-0.56,-0.37,13.16,14.12,15.74,-0.71,-0.47,16.52,17.55,19.21,-0.69,-0.45,13.35,14.45,15.14,-0.46,-0.20,12.76,15.84,,14.52,23268.53
Samco Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,10.0300,10.5900,-12.48,-11.31,9.79,-2.10,-1.97,1.71,3.17,16.07,-1.46,-1.29,,,,,,,,,,,0.08,1.53,14.05,14.05,352.38
Shriram Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,20.6269,23.3993,-0.92,0.70,9.79,-1.77,-1.49,10.65,12.54,16.07,-0.81,-0.51,12.91,14.90,19.26,-1.10,-0.74,,,,,,10.69,12.66,15.62,15.62,137.76
Sundaram Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,15.1793,15.9498,9.23,10.74,9.79,-0.22,0.22,14.48,16.25,16.07,-0.51,0.00,,,,,,,,,,,13.98,15.77,15.93,15.93,2136.16
TRUSTMF Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,11.6600,11.9700,4.11,5.74,9.79,-1.02,-0.70,,,,,,,,,,,,,,,,10.41,12.30,10.23,10.23,1145.46
Tata Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,24.8125,27.6593,10.11,11.52,9.79,0.02,0.36,15.81,17.31,16.07,-0.10,0.23,16.09,17.67,19.26,-0.75,-0.40,,,,,,13.47,15.20,14.31,14.31,3629.06
Taurus Flexi Cap Fund,BSE 500 TRI,Very High,Very High,13-Nov-2025,228.3400,237.6000,3.12,3.19,9.43,-1.91,-1.89,13.88,13.95,15.74,-0.35,-0.33,15.78,15.83,19.21,-0.66,-0.65,10.18,10.45,15.14,-1.14,-1.07,10.33,10.65,,14.53,363.83
The Wealth Company Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,10.1100,10.1200,,,,,,,,,,,,,,,,,,,,,,,,,256.22
UTI Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,327.8744,352.3829,6.20,6.88,9.79,-0.70,-0.57,10.46,11.25,16.07,-0.92,-0.79,13.26,14.10,19.26,-0.94,-0.81,12.81,13.52,15.08,-0.41,-0.29,14.34,14.26,14.21,14.48,25650.97
Unifi Flexi Cap Fund,Nifty 500 TRI,Very High,Very High,13-Nov-2025,10.2745,10.3337,,,,,,,,,,,,,,,,,,,,,,,,,157.15
Union Flexi Cap Fund,BSE 500 TRI,Very High,Very High,13-Nov-2025,52.1300,58.2500,8.45,9.66,9.43,-0.38,0.05,14.92,16.24,15.74,-0.28,0.13,18.02,19.29,19.21,-0.37,-0.02,13.64,14.67,15.14,-0.45,-0.17,12.12,13.91,13.63,14.59,2413.52
WhiteOak Capital Flexi Cap Fund,BSE 500 TRI,Very High,Very High,13-Nov-2025,17.9240,18.8200,10.88,12.39,9.43,0.43,0.88,18.93,20.72,15.74,0.84,1.31,,,,,,,,,,,19.44,21.23,16.27,16.27,6670.15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*For detailed understanding regarding Information Ratio, click on the below link",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amfiindia.com/otherdata/fund-performance/information-ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
